<VehicleParts> Audi_RS6 	        // Vehicle Classname
<VehicleParts> Range_Rover_dazzle_red
    Range_Rover_Doors_Driver_dazzle_red
    Range_Rover_Doors_coDriver_dazzle_red
    Range_Rover_Doors_cargo1_dazzle_red
    Range_Rover_Doors_cargo2_dazzle_red
    Range_Rover_Doors_Hood_dazzle_red
    Range_Rover_Doors_Trunk_dazzle_red
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
    Range_Rover_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR
    RAPTOR_Doors_Driver
    RAPTOR_Doors_coDriver
    RAPTOR_Doors_cargo1
    RAPTOR_Doors_cargo2
    RAPTOR_Doors_hood
    RAPTOR_Doors_trunk
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_blue
    RAPTOR_Doors_Driver_blue
    RAPTOR_Doors_coDriver_blue
    RAPTOR_Doors_cargo1_blue
    RAPTOR_Doors_cargo2_blue
    RAPTOR_Doors_hood_blue
    RAPTOR_Doors_trunk_blue
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_grey
    RAPTOR_Doors_Driver_grey
    RAPTOR_Doors_coDriver_grey
    RAPTOR_Doors_cargo1_grey
    RAPTOR_Doors_cargo2_grey
    RAPTOR_Doors_hood_grey
    RAPTOR_Doors_trunk_grey
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_red
    RAPTOR_Doors_Driver_red
    RAPTOR_Doors_coDriver_red
    RAPTOR_Doors_cargo1_red
    RAPTOR_Doors_cargo2_red
    RAPTOR_Doors_hood_red
    RAPTOR_Doors_trunk_red
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_green
    RAPTOR_Doors_Driver_green
    RAPTOR_Doors_coDriver_green
    RAPTOR_Doors_cargo1_green
    RAPTOR_Doors_cargo2_green
    RAPTOR_Doors_hood_green
    RAPTOR_Doors_trunk_green
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_body_fire
    RAPTOR_Doors_Driver_fire
    RAPTOR_Doors_coDriver_fire
    RAPTOR_Doors_cargo1_fire
    RAPTOR_Doors_cargo2_fire
    RAPTOR_Doors_hood_fire
    RAPTOR_Doors_trunk_fire
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_body_old
    RAPTOR_Doors_Driver_old
    RAPTOR_Doors_coDriver_old
    RAPTOR_Doors_cargo1_old
    RAPTOR_Doors_cargo2_old
    RAPTOR_Doors_hood_old
    RAPTOR_Doors_trunk_old
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_white
    RAPTOR_Doors_Driver_white
    RAPTOR_Doors_coDriver_white
    RAPTOR_Doors_cargo1_white
    RAPTOR_Doors_cargo2_white
    RAPTOR_Doors_hood_white
    RAPTOR_Doors_trunk_white
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> RAPTOR_winter
    RAPTOR_Doors_Driver_winter
    RAPTOR_Doors_coDriver_winter
    RAPTOR_Doors_cargo1_winter
    RAPTOR_Doors_cargo2_winter
    RAPTOR_Doors_hood_winter
    RAPTOR_Doors_trunk_winter
    RAPTOR_Wheel
    RAPTOR_Wheel
    RAPTOR_Wheel
    RAPTOR_Wheel
    RAPTOR_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ROVER
    ROVER_Doors_Driver
    ROVER_Doors_coDriver
    ROVER_Doors_hood
    ROVER_Doors_trunk
    ROVER_tent
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ROVER_camoOLD
    ROVER_Doors_Driver_camoOLD
    ROVER_Doors_coDriver_camoOLD
    ROVER_Doors_hood_camoOLD
    ROVER_Doors_trunk_camoOLD
    ROVER_tent_camoOLD
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ROVER_camo2
    ROVER_Doors_Driver_camo2
    ROVER_Doors_coDriver_camo2
    ROVER_Doors_hood_camo2
    ROVER_Doors_trunk_camo2
    LROVER_tent_camo2
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ROVER_GREEN
    ROVER_Doors_Driver_GREEN
    ROVER_Doors_coDriver_GREEN
    ROVER_Doors_hood_GREEN
    ROVER_Doors_trunk_GREEN
    ROVER_tent_GREEN
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
    ROVER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SCOUT_Veh
    SCOUT_Doors_Driver
    SCOUT_Doors_coDriver
    SCOUT_Doors_Hood
    SCOUT_Doors_Trunk
    SCOUT_Doors_cargo1
    SCOUT_vizor
    SCOUT_porog
    SCOUT_porog
    SCOUT_bamper_front_2
    SCOUT_bamper_back
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SCOUT_Black
    SCOUT_Doors_Driver_Black
    SCOUT_Doors_coDriver_Black
    SCOUT_Doors_Hood_Black
    SCOUT_Doors_Trunk_Black
    SCOUT_Doors_cargo1
    SCOUT_vizor_Black
    SCOUT_porog
    SCOUT_porog
    SCOUT_bamper_front_2
    SCOUT_bamper_back
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SCOUT_snik2
    SCOUT_Doors_Driver_snik2
    SCOUT_Doors_coDriver_snik2
    SCOUT_Doors_Hood_snik2
    SCOUT_Doors_Trunk_snik2
    SCOUT_Doors_cargo1
    SCOUT_vizor_snik2
    SCOUT_porog
    SCOUT_porog
    SCOUT_bamper_front_2
    SCOUT_bamper_back
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
    SCOUT_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV
    SUV_Doors_Driver
    SUV_Doors_coDriver
    SUV_Doors_cargo1
    SUV_Doors_cargo2
    SUV_Doors_Hood
    SUV_Doors_Trunk
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_white
    SUV_Doors_Driver_white
    SUV_Doors_coDriver_white
    SUV_Doors_cargo1_white
    SUV_Doors_cargo2_white
    SUV_Doors_Hood_white
    SUV_Doors_Trunk_white
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_red
    SUV_Doors_Driver_red
    SUV_Doors_coDriver_red
    SUV_Doors_cargo1_red
    SUV_Doors_cargo2_red
    SUV_Doors_Hood_red
    SUV_Doors_Trunk_red
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_blue
    SUV_Doors_Driver_blue
    SUV_Doors_coDriver_blue
    SUV_Doors_cargo1_blue
    SUV_Doors_cargo2_blue
    SUV_Doors_Hood_blue
    SUV_Doors_Trunk_blue
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_kamo
    SUV_Doors_Driver_kamo
    SUV_Doors_coDriver_kamo
    SUV_Doors_cargo1_kamo
    SUV_Doors_cargo2_kamo
    SUV_Doors_Hood_kamo
    SUV_Doors_Trunk_kamo
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_WINTER
    SUV_Doors_Driver_WINTER
    SUV_Doors_coDriver_WINTER
    SUV_Doors_cargo1_WINTER
    SUV_Doors_cargo2_WINTER
    SUV_Doors_Hood_WINTER
    SUV_Doors_Trunk_WINTER
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> SUV_US
    SUV_Doors_Driver_US
    SUV_Doors_coDriver_US
    SUV_Doors_cargo1_US
    SUV_Doors_cargo2_US
    SUV_Doors_Hood_US
    SUV_Doors_Trunk_US
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
    SUV_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200
    TLC_200_Doors_Driver
    TLC_200_Doors_coDriver
    TLC_200_Doors_Hood
    TLC_200_Doors_cargo1
    TLC_200_Doors_cargo2
    TLC_200_Doors_cargo3
    TLC_200_Doors_cargo4
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_blue
    TLC_200_Doors_Driver_blue
    TLC_200_Doors_coDriver_blue
    TLC_200_Doors_Hood_blue
    TLC_200_Doors_cargo1_blue
    TLC_200_Doors_cargo2_blue
    TLC_200_Doors_cargo3_blue
    TLC_200_Doors_cargo4_blue
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_kamo
    TLC_200_Doors_Driver_kamo
    TLC_200_Doors_coDriver_kamo
    TLC_200_Doors_Hood_kamo
    TLC_200_Doors_cargo1_kamo
    TLC_200_Doors_cargo2_kamo
    TLC_200_Doors_cargo3_kamo
    TLC_200_Doors_cargo4_kamo
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_red
    TLC_200_Doors_Driver_red
    TLC_200_Doors_coDriver_red
    TLC_200_Doors_Hood_red
    TLC_200_Doors_cargo1_red
    TLC_200_Doors_cargo2_red
    TLC_200_Doors_cargo3_red
    TLC_200_Doors_cargo4_red
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_blood
    TLC_200_Doors_Driver_blood
    TLC_200_Doors_coDriver_blood
    TLC_200_Doors_Hood_blood
    TLC_200_Doors_cargo1_blood
    TLC_200_Doors_cargo2_blood
    TLC_200_Doors_cargo3_blood
    TLC_200_Doors_cargo4_blood
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_white
    TLC_200_Doors_Driver_white
    TLC_200_Doors_coDriver_white
    TLC_200_Doors_Hood_white
    TLC_200_Doors_cargo1_white
    TLC_200_Doors_cargo2_white
    TLC_200_Doors_cargo3_white
    TLC_200_Doors_cargo4_white
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_kamo2
    TLC_200_Doors_Driver_kamo2
    TLC_200_Doors_coDriver_kamo2
    TLC_200_Doors_Hood_kamo2
    TLC_200_Doors_cargo1_kamo2
    TLC_200_Doors_cargo2_kamo2
    TLC_200_Doors_cargo3_kamo2
    TLC_200_Doors_cargo4_kamo2
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> TLC_200_DJM
    TLC_200_Doors_Driver_DJM
    TLC_200_Doors_coDriver_DJM
    TLC_200_Doors_Hood_DJM
    TLC_200_Doors_cargo1_DJM
    TLC_200_Doors_cargo2_DJM
    TLC_200_Doors_cargo3_DJM
    TLC_200_Doors_cargo4_DJM
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
    TLC_200_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux
    ToyotaHilux_Doors_Driver
    ToyotaHilux_Doors_coDriver
    ToyotaHilux_Doors_Hood
    ToyotaHilux_Doors_trunk
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_blue
    ToyotaHilux_Doors_Driver_blue
    ToyotaHilux_Doors_coDriver_blue
    ToyotaHilux_Doors_Hood_blue
    ToyotaHilux_Doors_trunk_blue
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_kamo
    ToyotaHilux_Doors_Driver_kamo
    ToyotaHilux_Doors_coDriver_kamo
    ToyotaHilux_Doors_Hood_kamo
    ToyotaHilux_Doors_trunk_kamo
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_red
    ToyotaHilux_Doors_Driver_red
    ToyotaHilux_Doors_coDriver_red
    ToyotaHilux_Doors_Hood_red
    ToyotaHilux_Doors_trunk_red
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_rust
    ToyotaHilux_Doors_Driver_rust
    ToyotaHilux_Doors_coDriver_rust
    ToyotaHilux_Doors_Hood_rust
    ToyotaHilux_Doors_trunk_rust
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_white
    ToyotaHilux_Doors_Driver_white
    ToyotaHilux_Doors_coDriver_white
    ToyotaHilux_Doors_Hood_white
    ToyotaHilux_Doors_trunk_white
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ToyotaHilux_kamo2
    ToyotaHilux_Doors_Driver_kamo2
    ToyotaHilux_Doors_coDriver_kamo2
    ToyotaHilux_Doors_Hood_kamo2
    ToyotaHilux_Doors_trunk_kamo2
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
    ToyotaHilux_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Traktor
    Traktor_Wheel
    Traktor_Wheel_2
    Traktor_Wheel
    Traktor_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Traktor_rust
    Traktor_Wheel
    Traktor_Wheel_2
    Traktor_Wheel
    Traktor_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Traktor_red
    Traktor_Wheel
    Traktor_Wheel_2
    Traktor_Wheel
    Traktor_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Traktor_black
    Traktor_Wheel
    Traktor_Wheel_2
    Traktor_Wheel
    Traktor_Wheel_2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon
    Typhoon_Doors_Driver
    Typhoon_Doors_coDriver
    Typhoon_Doors_Hood
    Typhoon_WindowFront
    Typhoon_Doors_cargo1
    Typhoon_Doors_cargo2
    Typhoon_Doors_cargo3
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon_Woodland
    Typhoon_Doors_Driver_Woodland
    Typhoon_Doors_coDriver_Woodland
    Typhoon_Doors_Hood_Woodland
    Typhoon_WindowFront_Woodland
    Typhoon_Doors_cargo1_Woodland
    Typhoon_Doors_cargo2_Woodland
    Typhoon_Doors_cargo3_Woodland
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon_Grey
    Typhoon_Doors_Driver_Grey
    Typhoon_Doors_coDriver_Grey
    Typhoon_Doors_Hood_Grey
    Typhoon_WindowFront_Grey
    Typhoon_Doors_cargo1_Grey
    Typhoon_Doors_cargo2_Grey
    Typhoon_Doors_cargo3_Grey
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon_Pixel
    Typhoon_Doors_Driver_Pixel
    Typhoon_Doors_coDriver_Pixel
    Typhoon_Doors_Hood_Pixel
    Typhoon_WindowFront_Pixel
    Typhoon_Doors_cargo1_Pixel
    Typhoon_Doors_cargo2_Pixel
    Typhoon_Doors_cargo3_Pixel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon_Camouflage
    Typhoon_Doors_Driver_Camouflage
    Typhoon_Doors_coDriver_Camouflage
    Typhoon_Doors_Hood_Camouflage
    Typhoon_WindowFront_Camouflage
    Typhoon_Doors_cargo1_Camouflage
    Typhoon_Doors_cargo2_Camouflage
    Typhoon_Doors_cargo3_Camouflage
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Typhoon_Flecktarn
    Typhoon_Doors_Driver_Flecktarn
    Typhoon_Doors_coDriver_Flecktarn
    Typhoon_Doors_Hood_Flecktarn
    Typhoon_WindowFront_Flecktarn
    Typhoon_Doors_cargo1_Flecktarn
    Typhoon_Doors_cargo2_Flecktarn
    Typhoon_Doors_cargo3_Flecktarn
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
    Typhoon_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315
    UAZ_2315_Doors_Driver
    UAZ_2315_Doors_coDriver
    UAZ_2315_Doors_hood
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Blue
    UAZ_2315_Doors_Driver_Blue
    UAZ_2315_Doors_coDriver_Blue
    UAZ_2315_Doors_hood_Blue
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Yellow
    UAZ_2315_Doors_Driver_Yellow
    UAZ_2315_Doors_coDriver_Yellow
    UAZ_2315_Doors_hood_Yellow
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Red
    UAZ_2315_Doors_Driver_Red
    UAZ_2315_Doors_coDriver_Red
    UAZ_2315_Doors_hood_Red
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Camo1
    UAZ_2315_Doors_Driver_Camo1
    UAZ_2315_Doors_coDriver_Camo1
    UAZ_2315_Doors_hood_Camo1
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Camo2
    UAZ_2315_Doors_Driver_Camo2
    UAZ_2315_Doors_coDriver_Camo2
    UAZ_2315_Doors_hood_Camo2
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_2315_Black
    UAZ_2315_Doors_Driver_Black
    UAZ_2315_Doors_coDriver_Black
    UAZ_2315_Doors_hood_Black
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
    UAZ_2315_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909
    UAZ_3909_Doors_Driver
    UAZ_3909_Doors_coDriver
    UAZ_3909_Doors_cargo1
    UAZ_3909_Doors_cargo2
    UAZ_3909_Doors_cargo3
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_blue
    UAZ_3909_Doors_Driver_blue
    UAZ_3909_Doors_coDriver_blue
    UAZ_3909_Doors_cargo1_blue
    UAZ_3909_Doors_cargo2_blue
    UAZ_3909_Doors_cargo3_blue
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_beige
    UAZ_3909_Doors_Driver_beige
    UAZ_3909_Doors_coDriver_beige
    UAZ_3909_Doors_cargo1_beige
    UAZ_3909_Doors_cargo2_beige
    UAZ_3909_Doors_cargo3_beige
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_medic
    UAZ_3909_Doors_Driver_medic
    UAZ_3909_Doors_coDriver_medic
    UAZ_3909_Doors_cargo1_medic
    UAZ_3909_Doors_cargo2_medic
    UAZ_3909_Doors_cargo3_medic
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_police
    UAZ_3909_Doors_Driver_police
    UAZ_3909_Doors_coDriver_police
    UAZ_3909_Doors_cargo1_police
    UAZ_3909_Doors_cargo2_police
    UAZ_3909_Doors_cargo3_police
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_chaki1
    UAZ_3909_Doors_Driver_chaki1
    UAZ_3909_Doors_coDriver_chaki1
    UAZ_3909_Doors_cargo1_chaki1
    UAZ_3909_Doors_cargo2_chaki1
    UAZ_3909_Doors_cargo3_chaki1
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_chaki2
    UAZ_3909_Doors_Driver_chaki2
    UAZ_3909_Doors_coDriver_chaki2
    UAZ_3909_Doors_cargo1_chaki2
    UAZ_3909_Doors_cargo2_chaki2
    UAZ_3909_Doors_cargo3_chaki2
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
    UAZ_3909_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ_3909_MCHS
    UAZ_3909_Doors_Driver_MCHS
    UAZ_3909_Doors_coDriver_MCHS
    UAZ_3909_Doors_cargo1_MCHS
    UAZ_3909_Doors_cargo2_MCHS
    UAZ_3909_Doors_cargo3_MCHS
    UAZ_3909_Doors_hood
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
    UAZ_3909_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469
    UAZ469_Doors_Driver
    UAZ469_Doors_coDriver
    UAZ469_Doors_cargo1
    UAZ469_Doors_cargo2
    UAZ469_Doors_Hood
    UAZ469_Doors_Trunk
    UAZ469tent
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
    UAZ469_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> UAZ469_black
